"";"station";"variable";"p5";"p25";"p50";"p75";"p95"
"1";2001;"deficit30";-24,9187649632465;39,0459298384474;696,352771415142;3769,65660017496;Inf
"2";2001;"duration30";-0,3;1,5;6;7,5;22,3
"3";2001;"count30";-0,3;0;0;0;0,599999999999998
"4";2001;"intensity30";-19,0659574127411;12,390918996385;86,2437933148317;331,932484933657;Inf
"5";6007;"deficit30";23,3441701224047;64,3839932730075;89,039076441542;514,161174273396;1860,34405853343
"6";6007;"duration30";3;3;7;15;24,8
"7";6007;"count30";-0,3;0;0;1;1
"8";6007;"intensity30";-10,2900030488173;3,96308255705084;12,2189508236629;94,254200534075;161,064974708312
"9";6008;"deficit30";-25,1564207140515;76,8055951220891;134,186912115718;1355,62088853483;Inf
"10";6008;"duration30";0;1,5;5;15;27,2
"11";6008;"count30";0;0;0;1;3
"12";6008;"intensity30";-33,2658429844866;5,58158722826485;23,7432078833669;114,33552351675;Inf
"13";7002;"deficit30";-6,09870331229549;51,0058075205412;64,2530970065423;187,293707460016;1317,81492850006
"14";7002;"duration30";-2,4;3,5;9;16,75;21,85
"15";7002;"count30";0;0;0;0,75;1,55
"16";7002;"intensity30";-15,5784592246506;-6,26105795725728;10,3485090737615;37,8138109948457;96,0140742980332
"17";7004;"deficit30";15,7197153494464;66,931506632749;192,970255493281;35618,6752326016;Inf
"18";7004;"duration30";1;3,25;5;17,75;23,2
"19";7004;"count30";0;0;0;1,75;2
"20";7004;"intensity30";-11,0171284293707;-2,21319041251332;14,2342971283293;627,747405948932;Inf
"21";8004;"deficit30";-30,5444543262614;-5,73366964807815;33,8902220935886;39,4338283217525;45,1032257646703
"22";8004;"duration30";-9,4;1;16;17;20,2
"23";8004;"count30";-0,8;0;1;1;3,4
"24";8004;"intensity30";-12,8483748928514;-8,12183846769053;0,183512772149007;1,55640707913314;5,70796000399467
"25";8005;"deficit30";-44,6246018960382;47,9740580253102;78,8899330770682;31180,6317319482;Inf
"26";8005;"duration30";0;0;3;8;23,8
"27";8005;"count30";0;0;0;0;1
"28";8005;"intensity30";-44,3945102141657;4,91885283046487;21,074355340184;617,445681925418;Inf
"29";8006;"deficit30";-0,521624540262922;53,8680430126398;70,0368928736368;Inf;Inf
"30";8006;"duration30";-2;0,5;4;11,5;24
"31";8006;"count30";-0,5;0;0;0;1
"32";8006;"intensity30";-2,58397190362551;13,2958754613154;24,2712850029969;Inf;Inf
"33";8009;"deficit30";2,15334654653719;68,9998992264634;103,548755515892;171,237464318083;503,258388386293
"34";8009;"duration30";0,85;9;16;22,25;25,55
"35";8009;"count30";0;0,25;1;1;2
"36";8009;"intensity30";-1,43519015554698;8,71476629573268;16,0896053896056;19,5551007710318;59,0584164925634
"37";9001;"deficit30";-33,0945807632493;-4,87502049938593;32,9456850682143;43,0016473797689;45,5539092449424
"38";9001;"duration30";-11,6;-2;13;15;17,4
"39";9001;"count30";-1,6;0;1;1;1,8
"40";9001;"intensity30";-10,3799935174125;-1,02805441664052;5,185344938498;6,86444587052644;8,6696653725948
"41";9002;"deficit30";-30,579778963887;-6,33898124579074;29,8490021902402;44,1317755142844;47,8242930439173
"42";9002;"duration30";-10,6;-1;10;15;18,2
"43";9002;"count30";-1,6;0;0;1;1
"44";9002;"intensity30";-8,56510827239721;-3,44733834750567;3,92270583235068;7,48127698073568;8,92901261575254
"45";10002;"deficit30";1,60778187510125;49,339821731929;125,451690474643;291,602764959293;Inf
"46";10002;"duration30";0,7;3;4;14,5;25,3
"47";10002;"count30";-0,3;0;0;1;1,6
"48";10002;"intensity30";-15,0576886095306;-1,86547136698223;24,0823940596725;46,8138142398521;Inf
"49";10003;"deficit30";0,0843018436772649;36,1231229709405;70,7731247880182;85,4762592506283;100,819927262895
"50";10003;"duration30";3;11;19;22;22,8
"51";10003;"count30";1,2;2;2;2;3,6
"52";10003;"intensity30";-10,8743094030726;-3,678230125054;2,68255989873269;4,64168258967117;7,82008001404046
"53";11001;"deficit30";-61,7564804241556;-16,7625365203088;59,1733027458509;1173,15891926079;Inf
"54";11001;"duration30";-6;-0,5;1;8,5;17
"55";11001;"count30";-0,5;0;0;0;1
"56";11001;"intensity30";-59,342343021699;-1,06337375827123;13,7371233675665;125,086536741687;Inf
"57";11002;"deficit30";-86,3357571428282;-29,4295140054917;26,6820745110261;48,324227445786;617209,059001474
"58";11002;"duration30";-7,95;-0,75;3;10;17,2
"59";11002;"count30";-0,55;0;0;0;1,55
"60";11002;"intensity30";-73,1441633583705;-9,10170940671678;6,34290908074292;12,8177647623593;2979,74077195369
"61";12001;"deficit30";-29,5346614277815;-9,66184661792867;31,4095873212806;44,4565012591438;45,575126685379
"62";12001;"duration30";-10,6;-1;13;13;18,6
"63";12001;"count30";-1;-1;0;1;1,8
"64";12001;"intensity30";-7,4070340193781;-6,66682688359631;2,19675997300802;4,84582623810483;8,73014770493273
"65";12002;"deficit30";-28,014423337658;-8,058387339007;33,7994932126005;47,1958981562912;48,3039653653319
"66";12002;"duration30";-9,2;-2;13;15;19,8
"67";12002;"count30";-0,8;0;0;1;1,8
"68";12002;"intensity30";-6,74069649326497;-4,32908635743786;2,58454981316924;4,52395813914529;7,55455981268006
"69";12003;"deficit30";-29,5620737125985;-9,80366688063929;35,0126845489998;39,6468727110029;43,3223649312037
"70";12003;"duration30";-9,6;0;13;14;18,8
"71";12003;"count30";-0,8;0;0;0;1,6
"72";12003;"intensity30";-9,65887635776517;-9,35809801046419;-0,533609705139012;6,40830222929646;6,6124918288164
"73";12008;"deficit30";15,324259961672;57,1906835838304;99,2671901601338;423,295178310212;2610,14246928894
"74";12008;"duration30";3,45;5,75;14;21,75;27,1
"75";12008;"count30";0;0;1;2,75;4,1
"76";12008;"intensity30";-24,9600490929148;-5,9145521441987;2,7845707311971;10,5916219552522;168,545880937275
"77";13001;"deficit30";31,3007691440914;73,7062320372985;94,8854700633482;201,0208283428;354,029170044328
"78";13001;"duration30";2,45;4,75;14;24,5;39
"79";13001;"count30";0;0;1;1;2
"80";13001;"intensity30";-6,26241568020346;18,1064195469659;24,4163722704675;33,5739628330595;100,858745386353
"81";13005;"deficit30";-59,0803368325162;71,1289234405648;149,011437063143;257,972241121733;Inf
"82";13005;"duration30";0;1;5;28;39,6
"83";13005;"count30";0;0;0;1;1
"84";13005;"intensity30";-64,6337196909604;16,6223425624902;28,0633087956622;54,6083980797585;Inf
"85";13007;"deficit30";-10,6726124292819;4,78174803907475;79,2410881895989;3850,44397321362;Inf
"86";13007;"duration30";-2,55;0;3,5;10,25;17,75
"87";13007;"count30";-0,55;0;0;0;1,55
"88";13007;"intensity30";-0,72922056508575;8,39399888235665;20,2348259307324;240,434279901133;Inf
"89";13008;"deficit30";2,29676621071101;21,2656164317654;69,967965745451;84,7821739791408;107,301120685356
"90";13008;"duration30";2,4;8;19;23;25,4
"91";13008;"count30";1;1;2;3;3,8
"92";13008;"intensity30";-8,19357064262463;-5,73096240030601;4,28580913414107;6,18382884531308;12,9153293554404
"93";13009;"deficit30";-23,5999502926992;31,2836361042246;65,2271627036724;364,536319550836;6435,12976764473
"94";13009;"duration30";0,35;5,25;10,5;16,75;20,55
"95";13009;"count30";0;0;1;2,75;4,55
"96";13009;"intensity30";-36,6220357012685;-14,137388705496;-8,84663417375003;24,3293587348299;285,913310415448
"97";15006;"deficit30";-22,0544474397958;19,862464605497;76,5901999811166;1255,81627684128;Inf
"98";15006;"duration30";-0,3;0,5;3;10;21,4
"99";15006;"count30";-0,3;0;0;0;1
"100";15006;"intensity30";-8,27207504920823;4,64939573616397;22,9949829804139;44,1843063714901;Inf
"101";15023;"deficit30";1,49951210188225;33,8787276009235;83,2050781332724;96,5926165652649;Inf
"102";15023;"duration30";1,75;5;15,5;23;26
"103";15023;"count30";0,5;2;2;2,75;3
"104";15023;"intensity30";-13,7016824113232;-5,8473040877634;1,77416229924605;12,2771453792393;Inf
"105";15024;"deficit30";48,1592614622302;71,9896702111166;124,498131456793;287,857537259825;Inf
"106";15024;"duration30";3,4;7;12;23;28,3
"107";15024;"count30";0;0;1;2;3
"108";15024;"intensity30";-28,0716817984889;2,18512820768942;13,7035429158035;28,7475175177193;Inf
"109";15025;"deficit30";53,9114441100175;67,88690809382;87,7303778018832;Inf;Inf
"110";15025;"duration30";0;6,75;13;16,75;31,1
"111";15025;"count30";0;0;2,5;4;4
"112";15025;"intensity30";-1,68140034374274;2,31066164715569;6,61722210628492;Inf;Inf
"113";16001;"deficit30";-12,6210259242931;22,0331026839529;53,8266765287364;Inf;Inf
"114";16001;"duration30";-3,3;-0,5;2;12,25;19,9
"115";16001;"count30";0;0;0;0;0
"116";16001;"intensity30";-6,4178208037324;5,13035549527401;10,9991392469792;Inf;Inf
"117";16003;"deficit30";-8,85738372424249;26,4037353329239;57,7236548583652;Inf;Inf
"118";16003;"duration30";-1,95;0;2,5;14,75;20,9
"119";16003;"count30";0;0;0;0;0
"120";16003;"intensity30";-4,88081585693617;3,886537180206;11,8573745749315;Inf;Inf
"121";16007;"deficit30";-23,7131036020514;107,630171730518;159,085452348052;Inf;Inf
"122";16007;"duration30";0;1;28;42;46,2
"123";16007;"count30";0;0;4;4;5
"124";16007;"intensity30";-63,3010374132946;4,30535781739717;9,33300555298634;Inf;Inf
"125";17003;"deficit30";-68,2453367905001;-20,2997366454636;31,7647687780426;1776,39238831327;Inf
"126";17003;"duration30";-9,4;0;1;7;16,4
"127";17003;"count30";-1,6;0;0;0;0
"128";17003;"intensity30";-64,0331758179644;-5,3655947721843;7,38332860574434;350,334173195184;Inf
"129";17005;"deficit30";-22,3340120106556;0,268692489698772;70,5438947602009;Inf;Inf
"130";17005;"duration30";-8,55;-1;0,5;4,75;16,65
"131";17005;"count30";-1,65;-0,25;0;0;0
"132";17005;"intensity30";-8,16137811660041;7,09769950630833;22,2200486007394;Inf;Inf
"133";18001;"deficit30";-64,3520989963549;-9,94243556961067;45,3346326168014;537,384843612251;Inf
"134";18001;"duration30";-3,2;0;1;13;20
"135";18001;"count30";-1;-1;0;0;0
"136";18001;"intensity30";-63,0124645000396;-3,37450544360989;10,5866938886857;87,4661304741914;Inf
"137";18011;"deficit30";26,3065069265902;45,955953481045;108,350645182034;368,749194565679;Inf
"138";18011;"duration30";0,45;2,75;8;19;29,3
"139";18011;"count30";0;0;0,5;2;3
"140";18011;"intensity30";-2,77297028681105;3,38325664468474;18,8470411190104;66,2904885069374;Inf
"141";19006;"deficit30";-15,9866290240776;1,66478873322076;42,9785082338156;Inf;Inf
"142";19006;"duration30";-6,5;0;1;7,75;16,65
"143";19006;"count30";-1;-0,25;0;0;0
"144";19006;"intensity30";-6,41773067223344;-4,33054641264664;13,1546064571571;Inf;Inf
"145";19011;"deficit30";-23,0851777447393;12,7710512495022;59,5785742242431;100,31835144146;447,637288503605
"146";19011;"duration30";-5,3;2,5;12;16,75;32,1
"147";19011;"count30";-0,55;0;0,5;1;2
"148";19011;"intensity30";-6,23093248032629;2,17035413902542;7,45066842114271;25,2818109686616;108,271141716138
"149";20001;"deficit30";-24,9387147622665;-3,39182313045193;46,5855761772648;Inf;Inf
"150";20001;"duration30";-8,1;-2,5;1;9,5;16,7
"151";20001;"count30";-1;-0,5;0;0;0,699999999999999
"152";20001;"intensity30";-5,64737934440025;1,61476604185448;10,7084766644133;Inf;Inf
"153";20003;"deficit30";-21,1247109866719;-15,635459349881;13,2392593435124;41,8071242258686;43,3264982769036
"154";20003;"duration30";-11,2;-8;4;17;17
"155";20003;"count30";-0,8;0;0;0;0,8
"156";20003;"intensity30";-0,845316907904724;-0,362173920529967;5,76233274149132;6,34418442763802;10,6689804192274
"157";21003;"deficit30";-21,5321643633493;-11,0683738658957;11,1730952218125;42,3362249364256;47,1948908407962
"158";21003;"duration30";-11;-3;5;16;18,4
"159";21003;"count30";-0,8;0;0;0;0
"160";21003;"intensity30";-5,31943146432847;-2,13804775949823;3,45434146029809;8,31302676285911;12,7222981941783
"161";21006;"deficit30";-22,1912700874448;-12,2972125784656;9,64946479855631;44,4834956479417;46,9684496112653
"162";21006;"duration30";-10,4;-4;4;17;18,6
"163";21006;"count30";-1,6;0;0;0;0,8
"164";21006;"intensity30";-4,75183479373148;-1,79285796426095;2,62220628107977;6,8750672665081;11,1275242889926
"165";21009;"deficit30";-23,0495124032078;-3,73919465299752;24,568168795857;52,0328137280143;Inf
"166";21009;"duration30";-8,25;-2;1,5;12,5;19
"167";21009;"count30";-1;-0,75;0;0,75;1
"168";21009;"intensity30";-7,60550382093558;-0,0310756149527944;5,84420885908785;13,2117686838859;Inf
"169";21012;"deficit30";-22,4585270819422;-3,64099898867538;26,1795344319006;48,7314479153699;Inf
"170";21012;"duration30";-8,75;-1,5;1;11;17,75
"171";21012;"count30";-1;-0,75;0,5;1;1
"172";21012;"intensity30";-1,67445765552577;-0,395175055874065;5,53172189844326;9,38407720532952;Inf
"173";21013;"deficit30";-28,2025412809022;-20,1993313341951;6,59439558106052;42,029700442222;43,775601244168
"174";21013;"duration30";-9,4;-7;0;13;14,6
"175";21013;"count30";-1,8;-1;0;1;1,8
"176";21013;"intensity30";-4,2173659370922;-1,98202946727971;5,00934880662095;6,85778063521113;9,41232696017111
"177";21017;"deficit30";-87,9427811077709;-28,8379605840861;9,16653730009064;274,290946593506;790,321277681265
"178";21017;"duration30";-6,3;-3;2;12;14,8
"179";21017;"count30";-1;0;0;0;1
"180";21017;"intensity30";-43,6532826568118;-11,8097498744591;4,53466436446493;23,5941251207588;59,380283364545
"181";21021;"deficit30";-18,0682579806082;2,00431483852057;34,9863759514416;64,9135059240489;Inf
"182";21021;"duration30";-6,25;-0,75;2;14,5;21
"183";21021;"count30";-0,75;0;0,5;1;1,75
"184";21021;"intensity30";-3,69528828403074;0,317240422556153;7,21877618616943;11,6625815770402;Inf
"185";21022;"deficit30";-23,8049758775013;-8,83725218278643;30,9500797426247;54,9485718542557;Inf
"186";21022;"duration30";-10;-5;2,5;12,25;17,25
"187";21022;"count30";-1,75;-0,75;0,5;1;1
"188";21022;"intensity30";-0,342637283147994;3,17026251714368;7,07548386977551;10,4402047125118;Inf
"189";22001;"deficit30";-24,5685048122434;-12,1932734324193;5,66079067674087;43,3264763572384;50,9245651047183
"190";22001;"duration30";-8,8;-4;0;15;17,4
"191";22001;"count30";-1;-1;0;2;2
"192";22001;"intensity30";-3,27377095873021;-0,967981683722955;4,75830034901574;7,99724541436417;10,5509050192588
"193";22009;"deficit30";-24,4542754884131;-10,8164515888009;4,31307887631926;42,8030236599445;46,430549047072
"194";22009;"duration30";-9,8;-5;0;13;17
"195";22009;"count30";-1,8;-1;0;1;1,8
"196";22009;"intensity30";-1,56671358712228;1,65192799490076;4,52552913879649;8,2261804311709;8,6757654624857
"197";23001;"deficit30";-20,9520592697777;1,68473611000059;24,3043707612781;48,4838692422906;Inf
"198";23001;"duration30";-8,25;0,25;1,5;12,5;18,25
"199";23001;"count30";-1;-0,75;0;0,75;1
"200";23001;"intensity30";-5,21728833091575;2,35637689290801;6,58045775536166;11,6296315709985;Inf
"201";23004;"deficit30";-20,5429104884372;-0,430217104277947;24,7709202367416;50,262100371755;Inf
"202";23004;"duration30";-8,5;-1;0,5;12,5;17,5
"203";23004;"count30";-1;-0,75;0,5;1;1,75
"204";23004;"intensity30";-3,87330675530553;1,14966485411679;6,92779590221393;12,2558545994824;Inf
"205";23006;"deficit30";-17,5294033880641;0,196245313219871;27,6163876261103;59,9610362546455;Inf
"206";23006;"duration30";-6,75;0;0,5;13,75;20,25
"207";23006;"count30";-1;-1;-0,5;0,75;1,75
"208";23006;"intensity30";-2,75438167188281;1,12366504701933;7,59215043595676;10,2494220365782;Inf
"209";23011;"deficit30";-21,5242145058155;-3,5607267233963;26,5116209353977;49,1012088639973;Inf
"210";23011;"duration30";-8,5;-0,5;1,5;11,75;19,5
"211";23011;"count30";-0,75;0;0;0,75;1
"212";23011;"intensity30";-5,2490852188558;-2,20360807191519;5,0224065515298;9,47335233074658;Inf
"213";24009;"deficit30";-14,3746274629155;12,3925941405587;13,3571641650422;59,667137883252;67,536449300789
"214";24009;"duration30";-6;2;3;18;22,8
"215";24009;"count30";0;0;1;3;3
"216";24009;"intensity30";-0,393583641398901;3,36424611192554;7,29097499311715;9,72353423300265;10,2213759557583
"217";25001;"deficit30";-25,3276028083902;-6,4031448995004;23,0636300085942;41,4949974299623;Inf
"218";25001;"duration30";-12;-6,25;4,5;14,5;19,25
"219";25001;"count30";-1;-1;-0,5;0;0,75
"220";25001;"intensity30";-8,83722920179894;0,675815400437726;6,9925226371128;8,65147676744249;Inf
"221";25005;"deficit30";-36,0682002785603;10,712816748717;76,9934285639703;Inf;Inf
"222";25005;"duration30";-13,2;-2;4;10,75;30,7
"223";25005;"count30";-2,95;-0,25;0;2,5;4
"224";25005;"intensity30";-9,70411286833487;1,34588452753413;9,32900486615138;Inf;Inf
"225";27002;"deficit30";-27,1063532343232;-13,239632509061;14,3463397517082;37,3991254851765;41,2026017645693
"226";27002;"duration30";-10,6;-5;2;17;19,4
"227";27002;"count30";-1;-1;0;1;1
"228";27002;"intensity30";-11,2236367332182;-6,5350186446128;5,92443594672198;8,66756910989354;10,2734934172302
"229";27007;"deficit30";-20,4397454923658;3,92386415539652;28,8735673599614;47,9424382366344;Inf
"230";27007;"duration30";-10;0;4;16,25;21,5
"231";27007;"count30";-1,5;0;0;0;0,75
"232";27007;"intensity30";-4,02902354347277;3,86967279246971;7,65419965686216;8,39054093911759;Inf
"233";27009;"deficit30";-18,2481962007686;7,21489765246482;45,152977300333;Inf;Inf
"234";27009;"duration30";-5,9;-0,5;4;14;22,1
"235";27009;"count30";0;0;0;1;1
"236";27009;"intensity30";-8,23482660896541;2,35709545171227;8,37872970303885;Inf;Inf
"237";27021;"deficit30";-62,2608444595418;-10,5270103372983;97,8134898878271;298,787826322764;Inf
"238";27021;"duration30";-7;-1;5;15;20
"239";27021;"count30";-1;-0,5;0;1;2
"240";27021;"intensity30";-29,8442976312594;-3,56621999418741;26,6740677703951;49,1735626801117;Inf
"241";27034;"deficit30";-23,1241255425253;-0,917080806031852;24,9229339501922;47,3526407937283;Inf
"242";27034;"duration30";-10;-2,25;4;13,25;17,5
"243";27034;"count30";-1;-0,75;0,5;1;1
"244";27034;"intensity30";-3,30529166221174;2,39239629732393;5,38774287891134;8,8111275991359;Inf
"245";27035;"deficit30";-22,0665925664692;-0,874803187796712;27,2489236925977;44,0228808161398;Inf
"246";27035;"duration30";-10;-2,25;6;15,75;19,5
"247";27035;"count30";-1;-0,75;0;0;1,5
"248";27035;"intensity30";-3,48599767965983;1,55163329394985;6,08060579598189;7,73213051993711;Inf
"249";27041;"deficit30";-32,5046243002532;11,2242507736439;60,2543447593616;Inf;Inf
"250";27041;"duration30";-9,2;0;1;8;16,4
"251";27041;"count30";-1;0;0;0;2
"252";27041;"intensity30";-13,5934734373011;6,38340255344387;16,2474922122535;Inf;Inf
"253";27042;"deficit30";-35,413496226091;-30,7909350816795;3,27053224224464;58,4180983362599;78,7100048588833
"254";27042;"duration30";-10;-6;0;11;24,6
"255";27042;"count30";-2;-2;0;3;3
"256";27042;"intensity30";-8,48635376393272;-5,04827796917357;2,89016195774281;5,67521435648501;8,33021941209662
"257";27043;"deficit30";-21,6412323187721;-0,653611633697087;25,263449689824;43,1548772973249;Inf
"258";27043;"duration30";-11,25;-1,75;4;15,75;19,75
"259";27043;"count30";-1;-0,75;0;0;0,75
"260";27043;"intensity30";-2,98657605452607;1,36634383633816;6,07057445802726;6,73761607636818;Inf
"261";27055;"deficit30";-26,6008000762373;-12,7427170030951;-6,16554073627587;46,7533805376827;52,3269058168564
"262";27055;"duration30";-10,2;-3;-3;14;21,2
"263";27055;"count30";-1,8;-1;-1;2;2,8
"264";27055;"intensity30";-3,0601038234751;2,01531883336007;2,05637009368343;2,07027065873552;3,32995069637666
"265";27071;"deficit30";-51,6282846538193;-12,4687105804843;41,608523801259;759515,002049716;Inf
"266";27071;"duration30";-7,8;0;1;10;17,6
"267";27071;"count30";-1;0;0;0;1,6
"268";27071;"intensity30";-35,3752482717171;-3,61962772808499;3,76527848176911;12352,7049516347;Inf
"269";28008;"deficit30";-11,6982844187014;-1,25628557253283;19,7179405513101;48,4145085033247;Inf
"270";28008;"duration30";-6;-3;3,5;13;24,5
"271";28008;"count30";-1,5;0;0;0,75;1
"272";28008;"intensity30";1,61996496226478;3,42668014872355;5,07000779487784;5,62040941959272;Inf
"273";28009;"deficit30";-61,5566701392697;-18,7576196316345;29,87019274696;224,8060302668;Inf
"274";28009;"duration30";-9,5;-0,5;1;13;22,5
"275";28009;"count30";-1;0;0;1;1
"276";28009;"intensity30";-63,4093286410401;-2,60387818467506;18,2078299799107;26,869480423692;Inf
"277";28018;"deficit30";-10,5314090103333;-1,0320636484488;20,6267703128706;49,1394859313888;Inf
"278";28018;"duration30";-5,25;-3;3;15;26
"279";28018;"count30";-1,75;-0,75;0;0;0,75
"280";28018;"intensity30";1,12451940041346;5,01533919857135;5,32965966044528;6,06393604868586;Inf
"281";28022;"deficit30";-59,7318428480394;-13,4272782904326;23,1629385441999;209,689235009969;Inf
"282";28022;"duration30";-9;-0,5;1;13;22,5
"283";28022;"count30";-1;0;0;1;1,5
"284";28022;"intensity30";-53,6127311445792;-1,79172321159116;17,069634042369;27,6614641790288;Inf
"285";28031;"deficit30";-10,0562839103882;-2,71201350028439;44,8324628423009;Inf;Inf
"286";28031;"duration30";-3,95;-1,25;0;13,5;20,2
"287";28031;"count30";-0,65;0;0,5;1;1,65
"288";28031;"intensity30";-0,125792599989864;0,0967811842737394;4,78417960096241;Inf;Inf
"289";28046;"deficit30";-11,436261484064;-4,26360206864128;44,1984812909199;Inf;Inf
"290";28046;"duration30";-4,6;-1,25;0;13,25;19,85
"291";28046;"count30";-0,65;0;0;1;1
"292";28046;"intensity30";-0,992527121248669;1,05298905070033;5,06191509116416;Inf;Inf
"293";28050;"deficit30";-18,4701172406104;-2,23050071055445;32,7653877995936;Inf;Inf
"294";28050;"duration30";-9,5;-3;0;9,5;27,5
"295";28050;"count30";-1;-0,5;0;1;2
"296";28050;"intensity30";-2,69775790132383;1,90262764941288;2,60765858167517;Inf;Inf
"297";28066;"deficit30";-48,8886105779927;6,0041593743331;50,740854050632;164,380778566668;Inf
"298";28066;"duration30";-6,5;-2,5;3;15,5;24,5
"299";28066;"count30";-1,5;-0,5;1;1,5;2
"300";28066;"intensity30";-17,155694480034;7,57969328123662;21,2601801391907;29,4732015978307;Inf
"301";28082;"deficit30";-32,7087148674099;25,0788382331906;101,421192157864;2136,13362309996;Inf
"302";28082;"duration30";-13;0,5;4;12;26
"303";28082;"count30";-1,5;0;0;0;1,5
"304";28082;"intensity30";-8,89869887355173;1,41074098487843;47,2435447622667;516,084417367643;Inf
"305";29003;"deficit30";-84,8228201581062;-38,213115614824;-27,0329800198952;48,3749756804413;138,394075499689
"306";29003;"duration30";-6,75;-6;-3;9;33
"307";29003;"count30";-2,5;-1;-0,5;1,5;4,25
"308";29003;"intensity30";-80,0453078948319;-18,2094044057369;-7,97352772115445;6,58688349116435;15,3979254871554
"309";30001;"deficit30";-34,8497573059085;-18,5649525612643;-6,77311863061099;54,5452327559126;129,146032066885
"310";30001;"duration30";-14,8;-6;-4;21;50,6
"311";30001;"count30";-2,6;-1;0;1;3,4
"312";30001;"intensity30";-11,4840790123774;-10,8062780720555;2,81147407443079;8,49971672901064;18,8886955366866
"313";33002;"deficit30";-15,3514916208442;-3,18848877056097;3,42096592311863;64,3385093012205;96,0730485914673
"314";33002;"duration30";-8,8;-8;-3;21;33
"315";33002;"count30";-2;-2;-2;1;1
"316";33002;"intensity30";2,82472105127348;9,88052658235352;12,8976600825351;21,8516762651541;24,0908313019487
"317";33014;"deficit30";-40,5664134616556;-18,7190848925217;-11,7308587795829;44,6687872139595;175,359735864012
"318";33014;"duration30";-16,8;-12;-2;17;50,6
"319";33014;"count30";-3,6;-2;-1;3;5,4
"320";33014;"intensity30";-14,2322020878427;-7,44216375562272;0,834841368705147;8,66265165303838;30,4270387709693
"321";33019;"deficit30";-36,7058241704169;-11,4786555488362;-11,2512877752206;67,6425688067022;205,068943878607
"322";33019;"duration30";-18;-6;-4;26;56,4
"323";33019;"count30";-2,6;-1;-1;3;6,2
